version 2
instanceKlass org/apache/maven/extension/internal/CoreExportsProvider
instanceKlass org/apache/maven/execution/MojoExecutionEvent
instanceKlass org/apache/maven/execution/scope/internal/MojoExecutionScope$ScopeState
instanceKlass org/apache/maven/execution/scope/MojoExecutionScoped
instanceKlass com/google/inject/RestrictedBindingSource$Permit
instanceKlass org/apache/maven/execution/scope/internal/MojoExecutionScope$1
instanceKlass org/apache/maven/execution/scope/internal/MojoExecutionScope
instanceKlass org/apache/maven/execution/MojoExecutionListener
instanceKlass org/eclipse/sisu/space/QualifiedTypeBinder$1
instanceKlass org/apache/maven/execution/DefaultMavenExecutionRequestPopulator
instanceKlass org/apache/maven/execution/MavenExecutionRequestPopulator
instanceKlass org/apache/maven/classrealm/DefaultClassRealmManager
instanceKlass org/apache/maven/classrealm/ClassRealmManager
instanceKlass org/apache/maven/SessionScoped
instanceKlass org/apache/maven/ReactorReader
instanceKlass org/apache/maven/repository/internal/MavenWorkspaceReader
instanceKlass org/apache/maven/DefaultArtifactFilterManager
instanceKlass org/apache/maven/ArtifactFilterManager
instanceKlass org/eclipse/sisu/space/WildcardKey$QualifiedImpl
instanceKlass org/eclipse/sisu/space/WildcardKey$Qualified
instanceKlass org/eclipse/sisu/space/WildcardKey
instanceKlass org/eclipse/sisu/Typed
instanceKlass org/sonatype/inject/EagerSingleton
instanceKlass org/eclipse/sisu/EagerSingleton
instanceKlass org/sonatype/inject/Mediator
instanceKlass org/eclipse/sisu/inject/TypeArguments
instanceKlass org/eclipse/m2e/internal/maven/listener/M2EMavenBuildDataBridge
instanceKlass org/apache/maven/eventspy/EventSpy
instanceKlass org/objectweb/asm/Context
instanceKlass org/objectweb/asm/Attribute
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass org/objectweb/asm/ClassReader
instanceKlass org/eclipse/sisu/space/IndexedClassFinder$1
instanceKlass org/eclipse/sisu/inject/Logs$SLF4JSink
instanceKlass org/eclipse/sisu/inject/Logs$Sink
instanceKlass org/eclipse/sisu/inject/Logs
instanceKlass org/eclipse/sisu/space/QualifierCache
instanceKlass org/eclipse/sisu/space/QualifiedTypeVisitor
instanceKlass org/eclipse/sisu/plexus/PlexusTypeVisitor$ComponentAnnotationVisitor
instanceKlass org/eclipse/sisu/space/AnnotationVisitor
instanceKlass org/eclipse/sisu/plexus/PlexusTypeVisitor
instanceKlass org/eclipse/sisu/space/ClassVisitor
instanceKlass org/eclipse/sisu/space/SpaceVisitor
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanModule$PlexusXmlBeanSource
instanceKlass org/eclipse/sisu/inject/DescriptionSource
instanceKlass org/eclipse/sisu/inject/AnnotatedSource
instanceKlass org/eclipse/sisu/Description
instanceKlass org/eclipse/sisu/inject/Sources
instanceKlass com/google/inject/internal/MoreTypes$ParameterizedTypeImpl
instanceKlass org/apache/maven/wagon/Wagon
instanceKlass org/apache/maven/toolchain/ToolchainsBuilder
instanceKlass org/apache/maven/toolchain/ToolchainManagerPrivate
instanceKlass org/apache/maven/toolchain/ToolchainManager
instanceKlass org/apache/maven/toolchain/ToolchainFactory
instanceKlass org/apache/maven/settings/MavenSettingsBuilder
instanceKlass org/apache/maven/rtinfo/RuntimeInformation
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache
instanceKlass org/apache/maven/project/ProjectDependenciesResolver
instanceKlass org/apache/maven/project/ProjectBuildingHelper
instanceKlass org/apache/maven/project/ProjectBuilder
instanceKlass org/apache/maven/project/MavenProjectHelper
instanceKlass org/apache/maven/plugin/version/PluginVersionResolver
instanceKlass org/apache/maven/plugin/prefix/PluginPrefixResolver
instanceKlass org/apache/maven/plugin/PluginManager
instanceKlass org/apache/maven/plugin/PluginDescriptorCache
instanceKlass org/apache/maven/plugin/MavenPluginManager
instanceKlass org/apache/maven/plugin/LegacySupport
instanceKlass org/apache/maven/plugin/BuildPluginManager
instanceKlass org/apache/maven/model/plugin/LifecycleBindingsInjector
instanceKlass org/apache/maven/lifecycle/internal/builder/BuilderCommon
instanceKlass org/apache/maven/lifecycle/internal/builder/Builder
instanceKlass org/apache/maven/lifecycle/internal/MojoExecutor
instanceKlass org/apache/maven/lifecycle/internal/MojoDescriptorCreator
instanceKlass org/apache/maven/lifecycle/internal/LifecycleTaskSegmentCalculator
instanceKlass org/apache/maven/lifecycle/internal/LifecycleStarter
instanceKlass org/apache/maven/lifecycle/internal/LifecyclePluginResolver
instanceKlass org/apache/maven/lifecycle/internal/LifecycleModuleBuilder
instanceKlass org/apache/maven/lifecycle/internal/LifecycleExecutionPlanCalculator
instanceKlass org/apache/maven/lifecycle/internal/LifecycleDebugLogger
instanceKlass org/apache/maven/lifecycle/internal/ExecutionEventCatapult
instanceKlass org/apache/maven/lifecycle/internal/BuildListCalculator
instanceKlass org/apache/maven/lifecycle/MojoExecutionConfigurator
instanceKlass org/apache/maven/lifecycle/LifecycleMappingDelegate
instanceKlass org/apache/maven/lifecycle/LifecycleExecutor
instanceKlass org/apache/maven/lifecycle/LifeCyclePluginAnalyzer
instanceKlass org/apache/maven/lifecycle/DefaultLifecycles
instanceKlass org/apache/maven/graph/GraphBuilder
instanceKlass org/apache/maven/exception/ExceptionHandler
instanceKlass org/apache/maven/eventspy/internal/EventSpyDispatcher
instanceKlass org/apache/maven/configuration/BeanConfigurator
instanceKlass org/apache/maven/bridge/MavenRepositorySystem
instanceKlass org/apache/maven/artifact/resolver/ResolutionErrorHandler
instanceKlass org/apache/maven/artifact/repository/metadata/io/MetadataReader
instanceKlass org/apache/maven/artifact/metadata/ArtifactMetadataSource
instanceKlass org/apache/maven/repository/legacy/metadata/ArtifactMetadataSource
instanceKlass org/apache/maven/artifact/handler/manager/ArtifactHandlerManager
instanceKlass org/apache/maven/artifact/factory/ArtifactFactory
instanceKlass org/apache/maven/ProjectDependenciesResolver
instanceKlass org/apache/maven/Maven
instanceKlass org/apache/maven/artifact/handler/ArtifactHandler
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcher
instanceKlass org/apache/maven/lifecycle/Lifecycle
instanceKlass org/eclipse/sisu/space/CloningClassSpace$1
instanceKlass org/apache/maven/lifecycle/mapping/LifecycleMapping
instanceKlass java/lang/foreign/MemorySegment
instanceKlass org/apache/maven/repository/metadata/GraphConflictResolver
instanceKlass org/apache/maven/repository/metadata/GraphConflictResolutionPolicy
instanceKlass org/eclipse/sisu/plexus/ConfigurationImpl
instanceKlass org/codehaus/plexus/component/annotations/Configuration
instanceKlass org/apache/maven/repository/metadata/ClasspathTransformation
instanceKlass org/apache/maven/repository/legacy/resolver/transform/ArtifactTransformationManager
instanceKlass org/apache/maven/repository/legacy/resolver/transform/ArtifactTransformation
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/ConflictResolverFactory
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/ConflictResolver
instanceKlass org/apache/maven/repository/legacy/repository/ArtifactRepositoryFactory
instanceKlass org/apache/maven/repository/legacy/UpdateCheckManager
instanceKlass org/apache/maven/repository/RepositorySystem
instanceKlass org/apache/maven/repository/MirrorSelector
instanceKlass org/apache/maven/project/validation/ModelValidator
instanceKlass org/apache/maven/project/path/PathTranslator
instanceKlass org/apache/maven/project/interpolation/ModelInterpolator
instanceKlass org/apache/maven/project/inheritance/ModelInheritanceAssembler
instanceKlass org/apache/maven/project/MavenProjectBuilder
instanceKlass org/apache/maven/profiles/MavenProfilesBuilder
instanceKlass org/apache/maven/execution/RuntimeInformation
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolver
instanceKlass org/apache/maven/artifact/resolver/ArtifactCollector
instanceKlass org/apache/maven/repository/legacy/resolver/LegacyArtifactCollector
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadataManager
instanceKlass org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout
instanceKlass org/apache/maven/artifact/repository/ArtifactRepositoryFactory
instanceKlass org/apache/maven/artifact/manager/WagonManager
instanceKlass org/apache/maven/repository/legacy/WagonManager
instanceKlass org/apache/maven/artifact/installer/ArtifactInstaller
instanceKlass org/eclipse/sisu/plexus/PlexusXmlMetadata
instanceKlass org/eclipse/sisu/plexus/Roles
instanceKlass org/apache/maven/artifact/deployer/ArtifactDeployer
instanceKlass org/eclipse/sisu/plexus/Hints
instanceKlass org/eclipse/sisu/space/AbstractDeferredClass
instanceKlass org/eclipse/sisu/plexus/RequirementImpl
instanceKlass org/codehaus/plexus/component/annotations/Requirement
instanceKlass org/eclipse/sisu/space/Streams
instanceKlass org/eclipse/sisu/plexus/ComponentImpl
instanceKlass org/eclipse/sisu/plexus/PlexusTypeRegistry
instanceKlass org/eclipse/sisu/plexus/PlexusXmlScanner
instanceKlass org/eclipse/sisu/space/QualifiedTypeBinder
instanceKlass org/eclipse/sisu/plexus/PlexusTypeBinder
instanceKlass org/eclipse/sisu/plexus/PlexusTypeListener
instanceKlass org/eclipse/sisu/space/QualifiedTypeListener
instanceKlass org/eclipse/sisu/inject/DeferredClass
instanceKlass org/eclipse/aether/AbstractRepositoryListener
instanceKlass org/eclipse/aether/RepositoryListener
instanceKlass com/google/inject/Key$AnnotationInstanceStrategy
instanceKlass com/google/inject/name/NamedImpl
instanceKlass com/google/inject/name/Named
instanceKlass com/google/inject/name/Names
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion$IntItem
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion$Item
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion
instanceKlass org/apache/maven/artifact/versioning/DefaultArtifactVersion
instanceKlass org/apache/maven/artifact/versioning/ArtifactVersion
instanceKlass org/eclipse/m2e/core/internal/embedder/EclipseClassRealmManagerDelegate
instanceKlass org/apache/maven/classrealm/ClassRealmManagerDelegate
instanceKlass org/sonatype/plexus/build/incremental/ThreadBuildContext
instanceKlass org/sonatype/plexus/build/incremental/BuildContext
instanceKlass org/apache/maven/plugin/internal/DefaultPluginDependenciesResolver
instanceKlass org/apache/maven/plugin/internal/PluginDependenciesResolver
instanceKlass org/apache/maven/plugin/DefaultPluginArtifactsCache
instanceKlass org/apache/maven/plugin/PluginArtifactsCache
instanceKlass org/apache/maven/plugin/DefaultPluginRealmCache
instanceKlass org/apache/maven/plugin/PluginRealmCache
instanceKlass org/apache/maven/project/DefaultProjectRealmCache
instanceKlass org/apache/maven/project/ProjectRealmCache
instanceKlass org/apache/maven/plugin/DefaultExtensionRealmCache
instanceKlass org/apache/maven/plugin/ExtensionRealmCache
instanceKlass org/codehaus/plexus/component/annotations/Component
instanceKlass org/apache/maven/project/artifact/DefaultMavenMetadataCache
instanceKlass org/eclipse/m2e/core/internal/project/IManagedCache
instanceKlass org/apache/maven/project/artifact/MavenMetadataCache
instanceKlass org/eclipse/m2e/core/internal/embedder/DefaultMavenComponentContributor
instanceKlass org/eclipse/m2e/core/internal/embedder/IMavenComponentContributor
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/Marker
instanceKlass ch/qos/logback/classic/spi/LoggerContextListener
instanceKlass ch/qos/logback/core/spi/ConfigurationEvent
instanceKlass ch/qos/logback/core/spi/ConfigurationEventListener
instanceKlass ch/qos/logback/core/spi/SequenceNumberGenerator
instanceKlass ch/qos/logback/core/LifeCycleManager
instanceKlass com/google/inject/spi/InjectionRequest
instanceKlass com/google/inject/spi/ProviderInstanceBinding
instanceKlass org/eclipse/sisu/bean/PropertyBinding
instanceKlass org/eclipse/sisu/bean/BeanProperty
instanceKlass com/google/inject/internal/Nullability
instanceKlass  @bci com/google/inject/internal/KotlinSupport$KotlinUnsupported <clinit> ()V 7 <appendix> argL0 ; # com/google/inject/internal/KotlinSupport$KotlinUnsupported$$Lambda+0x00000243813e1528
instanceKlass com/google/inject/internal/KotlinSupport$KotlinUnsupported
instanceKlass com/google/inject/internal/KotlinSupportInterface
instanceKlass com/google/inject/internal/KotlinSupport$KotlinSupportHolder
instanceKlass com/google/inject/internal/KotlinSupport
instanceKlass com/google/inject/spi/InjectionPoint$OverrideIndex
instanceKlass com/google/inject/spi/InjectionPoint$InjectableMember
instanceKlass org/eclipse/sisu/Mediator
instanceKlass org/eclipse/sisu/inject/RankedBindings
instanceKlass org/eclipse/sisu/inject/BindingSubscriber
instanceKlass org/eclipse/sisu/inject/BindingPublisher
instanceKlass com/google/inject/spi/InstanceBinding
instanceKlass com/google/inject/Inject
instanceKlass javax/inject/Inject
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 38 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000243813dad08
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 20 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000243813daac8
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 15 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000243813da888
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 7 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000243813da648
instanceKlass com/google/inject/spi/InjectionPoint$InjectableMembers
instanceKlass com/google/inject/spi/InjectionPoint
instanceKlass com/google/inject/internal/MoreTypes$GenericArrayTypeImpl
instanceKlass com/google/inject/internal/MoreTypes$CompositeType
instanceKlass com/google/inject/Key$AnnotationTypeStrategy
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$DelegatingToFuture
instanceKlass com/google/common/util/concurrent/Platform
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFutureState$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFutureState$AtomicHelper
instanceKlass com/google/common/util/concurrent/LazyLogger
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x0000024381347980
instanceKlass javax/inject/Named
instanceKlass javax/inject/Qualifier
instanceKlass com/google/inject/BindingAnnotation
instanceKlass javax/inject/Scope
instanceKlass com/google/inject/ScopeAnnotation
instanceKlass com/google/inject/internal/Annotations$AnnotationChecker
instanceKlass com/google/inject/internal/Annotations$TestAnnotation
instanceKlass com/google/inject/internal/Annotations$AnnotationToStringConfig
instanceKlass com/google/common/base/Joiner$MapJoiner
instanceKlass com/google/common/base/Joiner
instanceKlass com/google/inject/internal/Annotations
instanceKlass org/eclipse/sisu/Parameters
instanceKlass org/eclipse/sisu/wire/ParameterKeys
instanceKlass com/google/inject/Injector
instanceKlass com/google/inject/internal/util/StackTraceElements$InMemoryStackTraceElement
instanceKlass com/google/inject/internal/util/StackTraceElements
instanceKlass org/eclipse/sisu/wire/TypeConverterCache
instanceKlass com/google/inject/spi/HasDependencies
instanceKlass com/google/inject/spi/LinkedKeyBinding
instanceKlass com/google/inject/internal/Scoping
instanceKlass com/google/inject/internal/BindingImpl
instanceKlass com/google/inject/spi/UntargettedBinding
instanceKlass com/google/inject/Binding
instanceKlass com/google/inject/internal/InternalFlags$1
instanceKlass com/google/inject/internal/InternalFlags
instanceKlass com/google/inject/Key$AnnotationStrategy
instanceKlass org/eclipse/sisu/wire/ElementAnalyzer$1
instanceKlass com/google/inject/util/Modules$EmptyModule
instanceKlass com/google/inject/util/Modules
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 62 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000243813d2028
instanceKlass com/google/common/collect/Ordering
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 38 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000243813d1de8
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 33 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000243813d1ba8
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 20 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000243813d1968
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 15 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000243813d1728
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 7 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000243813d14e8
instanceKlass com/google/inject/internal/DeclaredMembers
instanceKlass com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/inject/internal/MoreTypes
instanceKlass com/google/inject/multibindings/ProvidesIntoOptional
instanceKlass com/google/inject/multibindings/ProvidesIntoMap
instanceKlass com/google/inject/multibindings/ProvidesIntoSet
instanceKlass com/google/inject/Provides
instanceKlass javax/inject/Singleton
instanceKlass com/google/inject/spi/ElementSource
instanceKlass com/google/inject/spi/ScopeBinding
instanceKlass com/google/inject/Scopes$2
instanceKlass com/google/inject/Scopes$1
instanceKlass com/google/inject/internal/SingletonScope
instanceKlass com/google/inject/Scopes
instanceKlass com/google/inject/Singleton
instanceKlass com/google/inject/spi/Elements$ModuleInfo
instanceKlass com/google/inject/PrivateModule
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction pushModule (Ljava/lang/Class;Lcom/google/inject/spi/ModuleSource;)V 5 <appendix> member <vmtarget> ; # com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction$$Lambda+0x00000243813cef40
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction getPermits (Ljava/lang/Class;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # com/google/inject/spi/BindingSourceRestriction$$Lambda+0x00000243813cecf0
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction getPermits (Ljava/lang/Class;)Ljava/util/stream/Stream; 33 <appendix> argL0 ; # com/google/inject/spi/BindingSourceRestriction$$Lambda+0x00000243813ceab0
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory$AnnotatedTypeBaseImpl
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo$Location
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo
instanceKlass sun/reflect/annotation/TypeAnnotation
instanceKlass sun/reflect/annotation/TypeAnnotationParser
instanceKlass com/google/inject/RestrictedBindingSource
instanceKlass com/google/inject/spi/BindingSourceRestriction
instanceKlass com/google/inject/spi/ModuleSource
instanceKlass com/google/inject/internal/ProviderMethodsModule
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction$PermitMapImpl
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMap
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/inject/internal/AbstractBindingBuilder
instanceKlass com/google/inject/binder/ConstantBindingBuilder
instanceKlass com/google/inject/spi/Elements$RecordingBinder
instanceKlass com/google/inject/spi/DefaultBindingTargetVisitor
instanceKlass com/google/inject/spi/BindingTargetVisitor
instanceKlass com/google/inject/spi/Elements
instanceKlass com/google/inject/internal/InjectorShell$RootModule
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/inject/internal/InjectorBindingData
instanceKlass  @bci com/google/inject/internal/WeakKeySet <init> (Ljava/lang/Object;)V 12 <appendix> member <vmtarget> ; # com/google/inject/internal/WeakKeySet$$Lambda+0x00000243813c3aa8
instanceKlass com/google/inject/internal/WeakKeySet
instanceKlass com/google/common/collect/Sets
instanceKlass com/google/inject/internal/InjectorJitBindingData
instanceKlass com/google/inject/internal/ProcessedBindingData
instanceKlass com/google/inject/spi/DefaultElementVisitor
instanceKlass com/google/inject/spi/ElementVisitor
instanceKlass com/google/inject/internal/InjectorShell$Builder
instanceKlass com/google/common/collect/Lists
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/LinkedHashMultimap$MultimapIterationChain
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/SetMultimap
instanceKlass com/google/common/collect/Multimap
instanceKlass com/google/inject/internal/CycleDetectingLock$CycleDetectingLockFactory
instanceKlass com/google/inject/internal/Initializer
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/inject/internal/util/SourceProvider
instanceKlass com/google/inject/internal/Errors
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/inject/internal/util/ContinuousStopwatch
instanceKlass com/google/inject/internal/InternalInjectorCreator
instanceKlass com/google/inject/Guice
instanceKlass org/eclipse/sisu/wire/WireModule$Strategy$1
instanceKlass org/eclipse/sisu/wire/WireModule$Strategy
instanceKlass org/eclipse/sisu/wire/AbstractTypeConverter
instanceKlass org/eclipse/sisu/wire/WireModule
instanceKlass org/eclipse/sisu/plexus/PlexusBindingModule
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$BootModule
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedMetadata
instanceKlass org/eclipse/sisu/plexus/PlexusBeanMetadata
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule$PlexusAnnotatedBeanSource
instanceKlass org/eclipse/sisu/plexus/PlexusBeanSource
instanceKlass org/eclipse/sisu/space/SpaceModule$2
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy$2
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy$1
instanceKlass org/eclipse/sisu/space/DefaultClassFinder
instanceKlass org/eclipse/sisu/space/SpaceScanner
instanceKlass org/eclipse/sisu/space/IndexedClassFinder
instanceKlass org/eclipse/sisu/space/ClassFinder
instanceKlass org/eclipse/sisu/space/SpaceModule
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule$1
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanModule
instanceKlass org/eclipse/sisu/plexus/PlexusBeanModule
instanceKlass org/eclipse/sisu/space/URLClassSpace
instanceKlass org/eclipse/sisu/space/ClassSpace
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$SLF4JLoggerFactoryProvider
instanceKlass com/google/inject/util/Providers$ConstantProvider
instanceKlass com/google/inject/util/Providers
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Disposable
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Startable
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Initializable
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Contextualizable
instanceKlass org/codehaus/plexus/logging/LogEnabled
instanceKlass javax/annotation/PreDestroy
instanceKlass javax/annotation/PostConstruct
instanceKlass org/eclipse/sisu/bean/LifecycleBuilder
instanceKlass org/eclipse/sisu/bean/BeanScheduler$1
instanceKlass com/google/inject/spi/DefaultBindingScopingVisitor
instanceKlass com/google/inject/spi/BindingScopingVisitor
instanceKlass org/eclipse/sisu/bean/BeanScheduler$CycleActivator
instanceKlass com/google/inject/spi/ModuleAnnotatedMethodScanner
instanceKlass com/google/inject/Scope
instanceKlass com/google/inject/PrivateBinder
instanceKlass com/google/inject/spi/TypeListener
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass com/google/inject/MembersInjector
instanceKlass com/google/inject/binder/AnnotatedConstantBindingBuilder
instanceKlass com/google/inject/spi/Message
instanceKlass com/google/inject/spi/Element
instanceKlass com/google/inject/spi/Dependency
instanceKlass com/google/inject/TypeLiteral
instanceKlass com/google/inject/Key
instanceKlass com/google/inject/binder/AnnotatedBindingBuilder
instanceKlass com/google/inject/binder/LinkedBindingBuilder
instanceKlass com/google/inject/binder/ScopedBindingBuilder
instanceKlass com/google/inject/spi/ProvisionListener
instanceKlass com/google/inject/Binder
instanceKlass org/eclipse/sisu/bean/BeanScheduler
instanceKlass org/eclipse/sisu/bean/BeanManager
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeanLocator
instanceKlass org/eclipse/sisu/plexus/PlexusBeanLocator
instanceKlass org/eclipse/sisu/plexus/RealmManager
instanceKlass org/codehaus/plexus/classworlds/ClassWorldListener
instanceKlass org/codehaus/plexus/context/ContextMapAdapter
instanceKlass org/codehaus/plexus/context/DefaultContext
instanceKlass org/codehaus/plexus/context/Context
instanceKlass org/codehaus/plexus/logging/AbstractLogger
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerProvider
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$DefaultsModule
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$ContainerModule
instanceKlass org/eclipse/sisu/inject/ImplicitBindings
instanceKlass org/eclipse/sisu/inject/MildValues
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/eclipse/sisu/inject/RankedSequence$Content
instanceKlass org/eclipse/sisu/inject/RankedSequence
instanceKlass org/eclipse/sisu/inject/DefaultBeanLocator
instanceKlass org/eclipse/sisu/inject/MutableBeanLocator
instanceKlass org/eclipse/sisu/inject/BeanLocator
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerManagerProvider
instanceKlass org/eclipse/sisu/inject/DeferredProvider
instanceKlass com/google/inject/Provider
instanceKlass javax/inject/Provider
instanceKlass org/eclipse/m2e/core/internal/embedder/IMavenComponentContributor$IMavenComponentBinder
instanceKlass com/google/inject/AbstractModule
instanceKlass org/codehaus/plexus/DefaultPlexusContainer
instanceKlass org/codehaus/plexus/MutablePlexusContainer
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x0000024381345528
instanceKlass  @cpi java/util/function/Function 58 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000243813b2000
